hsa_circ_0067745,chr3:153935657-153958368,24
hsa_circ_0068033,chr3:175165016-175455187,24
hsa_circ_0068087,chr3:179113875-179137293,24
hsa_circ_0068489,chr3:186951869-187003844,24
hsa_circ_0070963,chr4:129919028-129964622,24
hsa_circ_0071410,chr4:169812072-169837178,24
hsa_circ_0074362,chr5:142264862-142311690,24
hsa_circ_0074930,chr5:168233450-168250336,24
hsa_circ_0075001,chr5:170817054-170827214,24
circNPM1,chr5:170817054-170827214,24
hsa_circ_0078297,chr6:151336015-151336829,24
hsa_circ_0078710,chr6:169625239-169654137,24
hsa_circ_0078768,chr6:170626457-170632347,24
hsa_circ_0082081,chr7:122120905-122377122,24
hsa_circ_0085495,chr8:125332326-125339662,24
hsa_circ_0085553,chr8:129001407-129082518,24
hsa_circ_0085616,chr8:131370262-131374017,24
hsa_circ_0088452,chr9:126345447-126641300,24
hsa_circ_0089231,chr9:134353130-134363483,24
hsa_circ_0089548,chr9:139399761-139410168,24
hsa_circ_0091742,chrX:152770695-152775004,24
hsa_circ_0091822,chrX:153275956-153285342,24
hsa_circ_103736,chr4:128995614-128996148,24
hsa_circ_0070933,chr4:128995614-128996148,24
hsa_circ_103737,chr4:128995614-129012667,24
hsa_circ_0070934,chr4:128995614-129012667,24
hsa_circ_104689,chr8:131164981-131181313,24
hsa_circ_0001824,chr8:131164981-131181313,24
hsa_circRNA_067209,chr3:127965678-127983624,24
hsa_circ_0067209,chr3:127965678-127983624,24
hsa_circRNA_070616,chr4:108608194-108622441,24
hsa_circ_0070616,chr4:108608194-108622441,24
hsa_circRNA_100395,chr1:173726114-173744981,24
hsa_circ_0015278,chr1:173726114-173744981,24
hsa_circRNA_102802,chr2:112101637-112101814,24
hsa_circ_0056048,chr2:112101637-112101814,24
hsa_circRNA_103454,chr3:125032151-125032500,24
hsa_circ_0067103,chr3:125032151-125032500,24
hsa_circRNA_103458,chr3:127393233-127393443,24
hsa_circ_0067175,chr3:127393233-127393443,24
hsa_circRNA_103716,chr4:108603170-108622441,24
hsa_circ_0006935,chr4:108603170-108622441,24
hsa_circRNA_104194,chr6:136468488-136476896,24
hsa_circRNA_104268,chr6:170033042-170058454,24
hsa_circ_0078738,chr6:170033042-170058454,24
hsa_circRNA_104953,chr9:135917473-135919313,24
hsa_circ_0089310,chr9:135917473-135919313,24
hsa_circRNA_105038,chrX:153581139-153581292,24
hsa_circ_0091894,chrX:153581139-153581292,24
mmu_circ_0001052,chr2:104310905-104312004,24
circHIPK3,chr2:104310905-104312004,24
mmu_circRNA_19423,chr4:185508196-185511212,24
rno_circRNA_008646,chr2:207792107-207792537,24
rno_circRNA_008973,chr2:260672526-260701479,24
rno_circRNA_010489,chr3:169537932-169547518,24
rno_circRNA_011426,chr4:185508196-185511210,24
rno_circRNA_013779,chr6:134274855-134287009,24
Chr5: 158368701,chr5: 158368701-158368987,25
Circ_CORO1C,chr12:109046047-109048186,25
Circ_RNF10,chr12:120995084-120995485,25
circ0817,chr11:107916996-107925682,25
circ-NT5C2,chr10:104850367-104850753,25
hsa_circ_0092509,chr10:104850367-104850753,25
circRNA_100290,chr1: 101372407–101379362,25
hsa_circ_0013339,chr1: 101372407–101379362,25
hsa_circ_100290,chr1: 101372407–101379362,25
circRNA_100984,chr11:126142863-126143349,25
hsa_circ_0002019,chr11:126142863-126143349,25
circRNA3341,chr14:102083034-102086378,25
circRNA378,chr13:113309643-113309862,25
circRNA666,chr12:103938340-103939625,25
hsa_circ_0000257,chr10:103916775-103917971,25
hsa_circ_0000504,chr13:113170753-113181798,25
hsa_circ_0003570,chr10:126370175-126384781,25
hsa_circ_0005127,chr11:114314577-114320888,25
hsa_circ_0005785,chr12:110819556-110834257,25
hsa_circ_0007031,chr13:113158345-113181798,25
hsa_circ_0020397,chr10:128768965-128926028,25
hsa_circ_0024108,chr11:102660640-102667893,25
hsa_circ_0024892,chr11:130749518-130749606,25
hsa_circ_0029067,chr12:122819194-122826244,25
hsa_circRNA_100679,chr10:105382226-105420872,25
hsa_circ_0005620 ,chr10:105382226-105420872,25
hsa_circRNA_100709,chr10:126370175-126384781,25
MCF7_circ_000595,chr14:102466325-102500789,25
mmu-circRNA-2443,chr11:105221186-105241661,25
mmu-circRNA-2483,chr11:106096997-106123912,25
mmu-circRNA-7063,chr13:116893000-116902856,25
hsa_circRNA_002143,chrUn_gl000220:100404-123082,28
hsa_circ_0001907,chrUn_gl000220:100404-123082,28
hsa_circRNA_104912,"chr9:126,438,998-126,641,300",28
hsa_circ_0088442,"chr9:126,438,998-126,641,300",28
