circRNA,Region
hsa_circRNA_100782/circHIPK3/hsa_circ_0000284,chr11:33307958-33309057
hsa_circRNA_100855/hsa_circ_0023028,chr11:66515849-66590145
hsa_circRNA_100914/hsa_circ_0023903,chr11:85692171-85742653
hsa_circRNA_100918,N/A
hsa_circRNA_100933/hsa_circ_0023984,chr11:89133184-89135710
hsa_circRNA_101113,N/A
hsa_circRNA_101238/hsa_circ_0004372,chr13:28748408-28752072
hsa_circRNA_101308,N/A
hsa_circRNA_101356/hsa_circ_0004846,chr14:55168779-55169298
hsa_circRNA_101407/hsa_circ_0032683,chr14:75590748-75590926
hsa_circRNA_101717,chr16
hsa_circRNA_101720/hsa_circ_0002078,chr16:16126965-16130460
hsa_circRNA_101975,N/A
hsa_circRNA_102002/hsa_circ_0003505,chr17:20910208-20911309
hsa_circRNA_102032,N/A
hsa_circRNA_102039/hsa_circ_0043138,chr17:34147027-34149837
hsa_circRNA_102049,chr17
hsa_circRNA_102049,N/A
hsa_circRNA_102051,chr17
hsa_circRNA_102101,N/A
hsa_circRNA_102116/hsa_circ_0003258,chr17:47388673-47389404
hsa_circRNA_102347,N/A
hsa_circRNA_102485,N/A
hsa_circRNA_102594/hsa_circ_0052012,chr19:50902107-50902741
hsa_circRNA_102619,chr2
hsa_circRNA_102678,N/A
hsa_circRNA_102682/circCRIM1/hsa_circ_0005442,chr2:36623756-36749456
hsa_circRNA_102683/hsa_circ_0007386,chr2:36668400-36669878
hsa_circRNA_102771/hsa_circ_0055377,chr2:80772106-80783018
hsa_circRNA_102802/hsa_circ_0056048,chr2:112101637-112101814
hsa_circRNA_103076,chr20
hsa_circRNA_103096,N/A
hsa_circRNA_103110,N/A
hsa_circRNA_103110/hsa_circ_0004771,chr21:16386664-16415895
hsa_circRNA_103307/hsa_circ_0064557,chr3:18456602-18462483
hsa_circRNA_103309,N/A
hsa_circRNA_103334/hsa_circ_0064996,chr3:43341245-43373802
hsa_circRNA_103343/hsa_circ_0002569,chr3:47098310-47108608
hsa_circRNA_103387,N/A
hsa_circRNA_103390,N/A
hsa_circRNA_103410,chr3
hsa_circRNA_103454/hsa_circ_0067103,chr3:125032151-125032500
hsa_circRNA_103458/hsa_circ_0067175,chr3:127393233-127393443
hsa_circRNA_103636/hsa_circ_0001410,chr4:52729602-52744020
hsa_circRNA_103716/hsa_circ_0006935,chr4:108603170-108622441
hsa_circRNA_103801,N/A
hsa_circRNA_103809,chr5
hsa_circRNA_104001,N/A
hsa_circRNA_104075,N/A
hsa_circRNA_104084,chr6
hsa_circRNA_104194/hsa_circ_0004712,chr6:136468488-136476896
hsa_circRNA_104268/hsa_circ_0078738,chr6:170033042-170058454
hsa_circRNA_104270,chr6
hsa_circRNA_104296,N/A
hsa_circRNA_104310/hsa_circ_0079385,chr7:6624646-6624891
hsa_circRNA_104348/hsa_circ_0079891,chr7:37250990-37382367
hsa_circRNA_104349/hsa_circ_0079929,chr7:40027197-40027857
hsa_circRNA_104423,N/A
hsa_circRNA_104433/hsa_circ_0081342,chr7:98984307-98987635
hsa_circRNA_104565/hsa_circ_0002111,chr8:18622958-18662408
hsa_circRNA_104566/hsa_circ_0004458,chr8:18656804-18662408
hsa_circRNA_104593/hsa_circ_0083964,chr8:37985808-37986469
hsa_circRNA_104595/hsa_circ_0008016,chr8:38287199-38287466
hsa_circRNA_104634/hsa_circ_0084615,chr8:62593526-62596747
hsa_circRNA_104692,N/A
hsa_circRNA_104700,chr8
hsa_circRNA_104820/circFAM120A/hsa_circ_0005218,chr9:96233422-96259881
hsa_circRNA_104854,N/A
hsa_circRNA_104892,N/A
hsa_circRNA_104912/hsa_circ_0088442,"chr9:126,438,998-126,641,300"
hsa_circRNA_104916,N/A
hsa_circRNA_104953/hsa_circ_0089310,chr9:135917473-135919313
hsa_circRNA_104964,N/A
hsa_circRNA_104980,N/A
hsa_circRNA_105038/hsa_circ_0091894,chrX:153581139-153581292
hsa_circRNA_400031,N/A
hsa_circRNA_400064/hsa_circ_0092315,chr21:45545508-45545708
hsa_circRNA_400066,N/A
hsa_circRNA_400071,N/A
hsa_circRNA_401977,N/A
hsa_circRNA_404686,N/A
hsa_circRNA_404833,N/A
hsa_circRNA_406918,chr7
hsa-circRNA 2149,N/A
hsa-circRNA11783-2,chr18:28650691–28672263
hsa-circRNA11783-2,chr18:28650691–28672263
hsa-circRNA11806-28,N/A
hsa-circRNA11806-28,N/A
hsa-circRNA5974-1,N/A
hsa-circRNA6510-1,N/A
hsa-circRNA6510-1,N/A
IQCK/hsa_circ_0038374,chr16:19741751-19745149
MAP4K3/hsa_circ_0054211,chr2:39559057-39564722
MCF7_circ_000595,chr14:102466325-102500789
MCTP1/hsa_circ_0005540,chr5:94204037-94248681
MFACR/mm9-circ-016597/mmu_circ_0000290,chr11:75203573-75204729
mmu_circ_0001052/circHIPK3,chr2:104310905-104312004
mmu_circRNA_001135,chr14
mmu_circRNA_002007,chr14
mmu_circRNA_003540,N/A
mmu_circRNA_004768,chr19
mmu_circRNA_004775,chr2
mmu_circRNA_006173,N/A
mmu_circRNA_006229,N/A
mmu_circRNA_007687,chr11
mmu_circRNA_008398,chr9
mmu_circRNA_008640,chr6
mmu_circRNA_010567,chr13
mmu_circRNA_012180,N/A
mmu_circRNA_013120,N/A
mmu_circRNA_013216,chr1
mmu_circRNA_013699,N/A
mmu_circRNA_014961,chr14
mmu_circRNA_015506,chr17
mmu_circRNA_017963,N/A
mmu_circRNA_19423,chr4:185508196-185511212
mmu_circRNA_30664,chr9:8717771-8721951
mmu_circRNA_40001,N/A
mmu_circRNA_40806,N/A
mmu_circRNA_CDR1as/mmu_circ_0001878,chrX:58436422-58439349
mmu-circRNA-015947,chr11
mmu-circRNA-2443,chr11:105221186-105241661
mmu-circRNA-2483,chr11:106096997-106123912
mmu-circRNA-30365 ,chr5:34439311-34440590
mmu-circRNA-33186,chr6:8373906-8427185
mmu-circRNA-33736,chr6:99632257-99640710
mmu-circRNA-36866,chr8:22175001-22175959
mmu-circRNA-7063,chr13:116893000-116902856
rno circ 0004058,N/A
rno circ 0005854,N/A
rno_circ_0006928,N/A
rno_circRNA_001167,chr1
rno_circRNA_001168,chr17
rno_circRNA_005564 ,chr15:48089361-48099775
rno_circRNA_006016,chr16:4168225-4228688
rno_circRNA_006508,chr17
rno_circRNA_007419,chr18:60520545-60537491
rno_circRNA_007512,chr18:70189468-70222968
rno_circRNA_008646,chr2:207792107-207792537
rno_circRNA_008973,chr2:260672526-260701479
rno_circRNA_010489,chr3:169537932-169547518
rno_circRNA_010705,chr3
rno_circRNA_010913,chr3:61125639-61182055
rno_circRNA_011111,chr3:87830789-87846455
rno_circRNA_011426,chr4:185508196-185511210
rno_circRNA_013779,chr6:134274855-134287009
rno_circRNA_35215,N/A
Titin circRNAs/cTtns/RBM20-dependent TTN circRNAs,N/A
Titin circRNAs/cTtns/RBM20-dependent TTN circRNAs,N/A
